"ADM0_NAME","CSIRO68","GHM1","HFP4","LIA","ensb_thr3","Natural","Integ1km10","Area (ha)"
"Abyei",0.000705754614549403,0,0.156694016409846,0,0,0.942573536248954,0.999325633671808,993812.678247843
"Afghanistan",0.742549204221873,0.160900232523777,0.182173644793873,0.316461573092724,0.177070295182431,0.875759423981514,0.980323811368818,64183799.9373286
"Aksai Chin",0.999658103084471,0.998520710059172,0.892387768379961,0.997901472409523,0.99906915810522,0.999134063029554,0.99999491606422,3066553.721953
"Albania",0.123411998450662,0.00643437291234485,0.0239453482639622,0.210849429166367,0.00490481034733324,0.478225405958778,0.800572295874791,2868178.65612893
"Algeria",0.872370583703496,0.831646913227459,0.803514033694677,0.868496100608069,0.841387458529168,0.952653664205087,0.973923330734661,230874413.888935
"American Samoa",0.225859925404061,0.0693069306930693,NA,0.225165562913907,NA,0.364738805970149,0.992661259173426,19998.2907293389
"Andorra",0.417115792911971,0,0,0.633123689727463,0,0.980420949583945,1,47462.5981466359
"Angola",0.714971567526776,0.423966992236094,0.418079748592934,0.685357814652178,0.492505112071248,0.941277125335107,0.991343786690555,124667530.850012
"Anguilla",0.462773722627737,0,0,0.02,0,0.963609898107715,1,7870.14493414588
"Antigua and Barbuda",0.620257895720426,0.00233100233100233,0,0.0248618784530387,0,0.916096579476861,0.998439937597504,45244.9789686267
"Argentina",0.615264037972154,0.360940396058921,0.491750875543703,0.313205152931069,0.343665218307012,0.758867945240627,0.898026413360524,278014030.795616
"Armenia",0.12301049409707,0.000491176367399923,0.0258620689655172,0.155296610169492,0,0.380182566437546,0.920683176679517,2962357.8895327
"Aruba",0.317865429234339,0,0,0.0184049079754601,0,0.784203102961918,1,17976.1190676679
"Arunachal Pradesh",0.949830245019839,0.269725362541973,0.601093296597004,0.825879022646007,0.571862800607921,0.966139342749008,0.99764836770729,6796513.83563226
"Ashmore and Cartier Islands",NA,1,NA,NA,NA,NA,NA,68.8046579344092
"Australia",0.85196609750787,0.857314617046841,0.741538028199699,0.861412094627744,0.835670052803213,0.916604935694363,0.96055403043905,768763331.328822
"Austria",0.613805504035011,0.00616281291802026,0.000417123516232064,0.245682007459174,0.00355428751042712,0.739089773228888,0.875037692462802,8396426.67719726
"Azerbaijan",0.152866852680086,0.00161765219314069,0.00264076903143009,0.131332501941222,0.000164039924794004,0.377027607001893,0.717414918022813,16477029.8687182
"Azores Islands",0.837407230884456,0.13544792113159,0,0.293488372093023,0.0605095541401274,0.446256539779903,0.735527279994671,232283.776330702
"Bahamas",0.803291033536631,0.648693093301021,0.548465188341241,0.839036035011936,0.63333773609827,0.961169198395476,0.994488934814432,1190368.28449758
"Bahrain",0.442293644996348,0.013595166163142,0,0.0128410914927769,0.00350262697022767,0.684309511015583,0.814020523463623,67330.6394385309
"Baker Island",NA,1,NA,NA,NA,NA,NA,165.660272720406
"Bangladesh",0.105882067021262,0.00188277190729173,0,0.0594233614587915,2.45937925267662e-05,0.17778430366667,0.296820129675622,13982509.5320155
"Barbados",0.148583645109567,0,0,0.0123456790123457,0,0.10530205061888,0.602881024364218,43302.1301977657
"Bassas da India",NA,NA,NA,NA,NA,NA,NA,105.198733984057
"Belarus",0.399107456065158,0.00299839924169516,0.0492802333386453,0.289791973759994,0.0291763022772704,0.457846104266737,0.750765918068479,20758072.3748112
"Belgium",0.184456921724904,0,0,0.0578300584872182,0,0.376269875201042,0.654142701340371,3066906.39989669
"Belize",0.70971702630982,0.140909716803598,0.55458696554587,0.746176650510564,0.445210036114807,0.873099979956633,0.989942493055531,2176408.91103375
"Benin",0.0142383995182496,0,0.10064568408893,0.176901481449488,0.00611811064447555,0.579674030352777,0.835248599062945,11524722.4585678
"Bermuda",0.56993006993007,0,0,0,0,0.855813953488372,0.992462311557789,6319.67243699656
"Bhutan",0.9007251367061,0.27871192893401,0.060855306656793,0.74744557369009,0.24422568241935,0.960593407010348,0.999605508093248,3767388.02994031
"Bird Island",NA,NA,NA,NA,NA,NA,NA,4.69949678027252
"Bolivia",0.832174208758528,0.393163300536722,0.632566202403013,0.562942709374399,0.513197353811128,0.92550996551712,0.987742344019856,108446798.50217
"Bosnia and Herzegovina",0.479258016779553,3.91289887112868e-05,0,0.413602796763296,0,0.698240118360488,0.934892272805818,5114533.66763986
"Botswana",0.839162657877354,0.747136606340605,0.756889555353168,0.714963302436167,0.719727663624232,0.938976915507577,0.994640977081509,57825604.5683926
"Bouvet Island",NA,1,NA,NA,NA,NA,NA,4494.79452163974
"Brazil",0.636488843868397,0.415991634481099,0.557596342345883,0.440704664288476,0.421918675187984,0.74432863074392,0.94722496711307,848594508.570009
"British Indian Ocean Territory",0.576923076923077,0.604651162790698,NA,0,NA,0.462686567164179,0.568141592920354,4949.3338828505
"British Virgin Islands",0.518072289156627,0.00625,0,0.0731707317073171,0,0.830334190231362,0.999496475327291,15419.2718166146
"Brunei Darussalam",0.747059364691348,0.581379659301737,0.184815691579303,0.760685239660841,0.588480946580825,0.871096028421443,0.975263357134466,589893.426440497
"Bulgaria",0.318080398451614,0.00425428576568149,0.0167216266970969,0.309046161670284,0.0121346187107992,0.410508590600624,0.677615348202601,11130009.0609135
"Burkina Faso",0.0521183783824986,3.27645647591622e-05,0.0514440564527863,0.110849538659192,0.0122040811851007,0.278293840793098,0.565035784886352,27328036.8931642
"Burundi",0.0232685404756973,0.00043607532210109,0,0.0667760262462991,0,0.376789573727182,0.684741812041736,2685714.91500554
"Cambodia",0.382278002187399,0.124498348644223,0.309714122700665,0.431830673112514,0.235757005236665,0.545815597041297,0.706295700330797,18142387.0834107
"Cameroon",0.537364841763361,0.200401470632295,0.40545500148991,0.670466894336025,0.347175680850097,0.842334956169096,0.933873589796098,46536320.6025788
"Canada",0.918027964272031,0.896745027030548,0.930130887279816,0.873619082391415,0.888601139160573,0.932645914467025,0.959581511749192,987564919.895616
"Cape Verde",0.818349909496098,0.00127194098193844,0.0316765387586917,0.379474272930649,0.0311771561771562,0.927978460848104,0.997448049580751,405634.067508393
"Cayman Islands",0.755767456167333,0,0,0.194029850746269,0,0.778601694915254,0.989413447782546,26854.4100206787
"Central African Republic",0.743497741684502,0.478045416639938,0.737015949165343,0.796833633294213,0.643263501177785,0.978881497914474,0.996871356388485,61959092.509437
"Chad",0.610536722825367,0.547504081512225,0.575068898347311,0.572233671990678,0.542524533384645,0.811511493326817,0.915501631827084,126485290.466468
"Chile",0.733066352129214,0.577502285268194,0.617748256411378,0.737206276670416,0.59885858464496,0.926270636878672,0.996205161299527,75339235.3009321
"China",0.603147793160996,0.34538232160044,0.314742550844124,0.416630220504008,0.328768710406408,0.690427852750984,0.854024528932281,934519413.974396
"China/India",0.980282615839632,0.362224731789949,0.463172804532578,0.762635379061372,0.388185654008439,0.968541647103014,1,352636.341633158
"Christmas Island",0.831415420023015,0.222222222222222,0,0.747663551401869,0.15,0.457142857142857,0.999431171786121,13579.2087752454
"Clipperton Island",1,NA,NA,NA,NA,NA,NA,885.973764672631
"Cocos (Keeling) Islands",0.541666666666667,0.5,0,NA,NA,0,0.514285714285714,1577.08125378113
"Colombia",0.680210417506915,0.401103193662542,0.499084125838313,0.548553968567189,0.459895821308503,0.873765154463029,0.979263065234567,113793913.872707
"Comoros",0.575884404583956,0,0,0.396402398401066,0,0.870638427548377,0.985459290674372,165164.547609308
"Congo",0.696819873899959,0.381019449249614,0.761088236066569,0.87207304068881,0.666533931526366,0.898407267850722,0.992393553971231,34059922.5974533
"Cook Islands",0.573560767590618,0.0686695278969957,0.0810810810810811,0.440944881889764,0,0.57349537037037,0.998024366150807,24145.0051021038
"Costa Rica",0.520910613580835,0.0531044159488639,0.0447227191413238,0.314675093817895,0.0582643546210702,0.719620886849589,0.985069715417394,5104219.63975506
"Côte d'Ivoire",0.0417291594878228,0.0283729261051992,0.0341742835968379,0.317125354643612,0.0092789811314836,0.470954555222612,0.667011537301416,32176242.7667616
"Croatia",0.364503090592339,0.00542997629912625,0.0626785714285714,0.375051967536106,0.0455766524734563,0.549945502658251,0.823232572283314,5658929.35560447
"Cuba",0.381401746083155,0.0226830262145153,0.0306340250194885,0.148874097153378,0.0275806046070828,0.499161328676309,0.880203057041802,11086339.9743007
"Cyprus",0.0338483927577794,0.0127210004312204,0.0641221374045802,0.111714507370054,0.011808367071525,0.524404843343823,0.923174045737698,924931.25569836
"Czech Republic",0.326622491704851,0.0013207690940032,0.0223003949557421,0.145202536824877,0.011598103293605,0.452724509130281,0.738762853524195,7884515.57397551
"Dem People's Rep of Korea",0.481611231836278,0.000392461469277626,0.000746030054353618,0.459741294854126,0.000669226457868012,0.640676893266591,0.812696084913031,12246535.2105867
"Democratic Republic of the Congo",0.755915612363566,0.232035555248565,0.360955568714261,0.779795598919155,0.375829933500844,0.880145604707741,0.975734503767778,232916059.967223
"Denmark",0.0861648100359081,0.00143581667863181,0,0.116374695863747,7.46993351759169e-05,0.200827945467169,0.567783017696257,4445834.48039065
"Djibouti",0.978013970551284,0.000138536134841838,0.371705069124424,0.275993492911922,0.129984608926822,0.996850217964917,0.999832143456631,2166984.6143576
"Dominica",0.791462113127001,0,0,0.285919540229885,0,0.991019603548352,1,75089.786990048
"Dominican Republic",0.373392273203124,0.0203322949117342,0.00152547331466544,0.236395380634847,0.0150136100714529,0.649187473488671,0.930384060230623,4809853.92027603
"Ecuador",0.661262328715185,0.282994189995304,0.397157728757381,0.473513470900097,0.352219895587149,0.851920676929868,0.991336098776949,25624876.9038222
"Egypt",0.95658029567137,0.886105930432833,0.840276902561684,0.860192601907586,0.89323502141556,0.947466528314894,0.956029999257538,98216891.4679472
"El Salvador",0.177659112218995,0.00144913534924162,0.000242072137496974,0.0594331745174124,0,0.742623831606543,0.944799734495784,2073194.02535807
"Equatorial Guinea",0.385949410303269,0.227261024679098,0.185000921319329,0.812847390606931,0.179007747318236,0.894796471170104,0.99620189278046,2699999.38203604
"Eritrea",0.633265637354329,0.00413267364226852,0.174161671390234,0.261134124170907,0.122868067551024,0.791180236111558,0.978042567094992,12076388.2309719
"Estonia",0.624662482503274,0.213082009367251,0.322054436987323,0.544180148871721,0.281232077996559,0.720509155513963,0.970981426623907,4544126.17290111
"Ethiopia",0.485559774755859,0.0336489767756602,0.220405759749879,0.132913169857021,0.0564238521027007,0.755016767057792,0.947742557222651,112931361.325886
"Europa Island",1,0.72,NA,0,NA,0.954022988505747,1,2473.06390402679
"Falkland Islands (Malvinas)",0.981086754672803,0.912059676750932,0.776845018450184,0.989062202777249,0.966586393738712,0.99984449439473,1,1208407.02384358
"Faroe Islands",0.0238327126897737,0.129285714285714,0.0109546165884194,0.727111111111111,0.0123574144486692,0.979328165374677,1,139997.835144795
"Fiji",0.606163531348092,0.140046042534532,0.014287695935636,0.587961120900358,0.142508610792193,0.686548156706228,0.989861439675566,1829308.77500523
"Finland",0.950522313990144,0.364714687194526,0.588720160541528,0.698246591331105,0.541586365869327,0.902944231585268,0.986942498188532,33688979.2364305
"France",0.222315313816465,0.00563202290794272,0.0568515783779042,0.119274231116954,0.0152138583142498,0.456173715648134,0.703729480137315,54878490.1243244
"French Guiana",0.977299186178003,0.904876213679195,0.920676839979446,0.981737419580673,0.946280891812158,0.995899904994381,0.999598743345519,8329487.13334366
"French Polynesia",0.605346222134543,0.200913242009132,0.389824167601945,0.378737541528239,0,0.451214367504369,0.952280284060589,396731.226720529
"French Southern and Antarctic Territories",1,0.995221661799841,NA,1,NA,0.996048163894199,0.999333841905642,770048.676752853
"Gabon",0.76494988237475,0.706050937376102,0.791794137593248,0.925367044197842,0.78217211309786,0.948597863146151,0.995755739199022,26402238.7052248
"Gambia",0.0677904725305585,0.00390370852309694,0,0.023839890120671,9.86485153398441e-05,0.327313274871485,0.695707938577533,1120241.77588397
"Gaza Strip",0.00783119425712421,0,0,0.00593471810089021,0,0.083745963401507,0.275186368477103,36243.776843973
"Georgia",0.466627736445374,0.0222142549835078,0.0603359321256593,0.410620597698484,0.0456823298714504,0.628476068309884,0.927092691279662,6978514.91581909
"Germany",0.272505246154244,0.000615184091732656,0.000143269695369299,0.0716934768264658,0.000459880431087917,0.465480850804558,0.756149676099334,35722710.428335
"Ghana",0.0131066066552328,0.00100462892313953,0.00946794791796664,0.22189165205537,0,0.500925085979166,0.71136660075788,23884172.2875018
"Gibraltar",0,0,NA,0,NA,0.333333333333333,0.824324324324324,571.244194975392
"Glorioso Island",0,0.8,NA,NA,NA,NA,0.984126984126984,492.02984655193
"Greece",0.0578763391910972,0.011194906582787,0.0671281663865805,0.324664370563014,0.016947933071653,0.560066107421505,0.78968288110485,13254892.8751262
"Grenada",0.503681885125184,0,0,0.157534246575342,0,0.946197620279358,1,31830.6592340704
"Guadeloupe",0.440190689302914,0,0,0.218332272437938,0,0.624588364434687,0.877150659990897,169668.709812118
"Guam",0.0100436681222707,0,0.00389105058365759,0.201612903225806,0,0.915056776286683,0.999858156028369,54388.2960305382
"Guatemala",0.541139666596957,0.0143073603012076,0.186370022128972,0.312234455240699,0.115426376012695,0.71505078564978,0.971319405446519,10906029.8819352
"Guernsey",0.0319444444444444,0,0,0.0175438596491228,0,0.109567901234568,0.600194552529183,7947.77811443157
"Guinea",0.117714778328407,4.09054837891568e-06,0.129798035582064,0.318408287158929,0.00687369987584585,0.767779198798707,0.980524442379447,24302289.7141361
"Guinea-Bissau",0.309612658518831,0.00365341092790171,0.0687290860179778,0.181134103735555,0.0137792596624932,0.726484166486331,0.988570783925393,3074011.42236628
"Guyana",0.889762200526564,0.939370152761457,0.905807908541319,0.968239091950432,0.938680050045496,0.984059747872609,0.9987778211295,21172171.4006769
"Haiti",0.112219890481977,7.39180249103744e-05,7.52360531166535e-05,0.0125836073007596,0,0.791017983235819,0.980443315367274,2702152.82684025
"Hala'ib triangle",0.996869192156045,0.990566567465888,0.915601882985878,0.823420491527326,0.965709459459459,0.99859920215427,1,1780840.97098716
"Heard Island and McDonald Islands",NA,0.803713527851459,NA,1,NA,1,1,41229.4368539245
"Holy See",0,0,NA,0,NA,0,0,49.7547633890334
"Honduras",0.47799774100983,0.152590230519828,0.269153837911205,0.377094846160087,0.210485338451371,0.764354257015128,0.984085819995728,11212443.8379671
"Hong Kong",0.412787964268923,0,NA,0.0554938956714761,NA,0.558043341426131,0.898324502362881,108057.656908342
"Howland Island",NA,1,NA,NA,NA,NA,NA,188.430787002657
"Hungary",0.135602821143787,0.00185863563177402,0.00594118974204708,0.159049260438937,0.00313774366711492,0.26669252526072,0.506167480829334,9311866.47662901
"Iceland",0.993966300429796,0.911167962215881,0.731917421654537,0.988308194610503,0.926292308051669,0.999529888932928,1,10256587.2912186
"Ilemi triangle",0.799636759898293,0.0113600504891133,0.516209476309227,0.00281425891181989,0.0126023944549464,0.947634069400631,0.99937178341025,317854.746533806
"India",0.157399220468582,0.00537822122324425,0.0139148472615338,0.0587578530573312,0.00746205411126109,0.250351625891055,0.444920063041164,296111749.554781
"Indonesia",0.546117080831236,0.190670866528435,0.367038340939033,0.525327959730349,0.330860926286119,0.633151521947351,0.941543902080902,188862034.271905
"Iran  (Islamic Republic of)",0.751939866820965,0.0950038064943606,0.255245836408008,0.242339375089971,0.182510971948143,0.800498416352985,0.920576454348089,167731072.557736
"Iraq",0.766824863622746,0.333701654909596,0.3225441806079,0.461821075913638,0.363877760178888,0.776114651623504,0.890587213419985,43588052.9927818
"Ireland",0.0858851352738203,0.00672118615954884,0.0513410407990914,0.0645845469074398,0.00383490215694299,0.906995502824911,0.991911186905419,6980946.61491625
"Isle of Man",0.118172790466733,0,0,0.0598130841121495,0,0.842589885998246,0.985373781148429,57272.52932714
"Israel",0.558025575759423,0.106235000244894,0.00613941796384028,0.390922545633942,0.0965976920015917,0.650601397533315,0.914612948813869,2071997.68323993
"Italy",0.186730324120745,0.00786859283608706,0.0177991962513966,0.247194192230693,0.0132305274865059,0.413456268400183,0.643181186426718,30165126.4041883
"Jamaica",0.515674702977662,0,0,0.155166051660517,0,0.79828320070608,0.953941123946256,1096465.1219788
"Jammu and Kashmir",0.82493159189968,0.343954963714204,0.321964273265012,0.53585796535858,0.351706622588468,0.851852732732397,0.975359618991423,18603513.6741216
"Japan",0.7402803622744,0.00163963556474541,0.0519729149103962,0.447148655796833,0.0411889442984995,0.68747447339805,0.86400856777637,37365081.2180252
"Jarvis Island",0.666666666666667,1,NA,NA,NA,1,1,458.960086683764
"Jersey",0.0151734104046243,0,0,0.0102040816326531,0,0.0253164556962025,0.703536977491961,12001.1910282964
"Johnston Atoll",0,1,NA,NA,NA,1,1,285.462822907114
"Jordan",0.918540915245342,0.619641693078877,0.51353953274899,0.724964262800671,0.658715224176592,0.932502961046754,0.977565837686538,8906414.99627093
"Juan de Nova Island",0,0.857142857142857,NA,0,NA,NA,0.985714285714286,550.670259505645
"Kazakhstan",0.598433002278042,0.57157087959217,0.307815777003443,0.643279308258584,0.460813237410512,0.761520156347126,0.912048828775275,284118365.429678
"Kenya",0.536233594319196,0.166833507125478,0.367045662458507,0.129114749297503,0.159952795139648,0.744995800676625,0.891631098118624,58234172.9936745
"Kingman Reef",NA,NA,NA,NA,NA,NA,NA,32773.0812950167
"Kiribati",0.0828547990155866,0.641402714932127,0.964356435643564,0.0649350649350649,0.0714285714285714,0.160919540229885,0.401324936615687,102015.465296276
"Kuril islands",0.860842787682334,0.74247558301774,0.754935622317597,0.952587140073609,0.844623295327521,0.962376350849105,0.994880704911421,499607.556730132
"Kuwait",0.925380183664467,0.000229200091680037,0.0938730986000848,0.320144919201794,0.0807939783901906,0.955687599165307,0.984691590361339,1739860.35437002
