"ADM0_NAME","CSIRO68","GHM1","HFP4","LIA","ensb_thr3","Natural","Integ1km10","Area (ha)"
"Kyrgyzstan",0.534742069659516,0.111056944300384,0.224419074455852,0.465623757695572,0.160698130277443,0.72725351337651,0.925655064591649,19918822.6435494
"Lao People's Democratic Republic",0.759805078868543,0.0466454392856525,0.209543299743543,0.633128925266842,0.182854825487084,0.812536411818854,0.940468482181109,23038031.2999986
"Latvia",0.542728685205349,0.00641834525089187,0.271224689897748,0.525011895321174,0.14366814322038,0.687974520416805,0.945726651793624,6456271.13159903
"Lebanon",0.00385656344161868,0.00835216665028987,0,0.045346062052506,0,0.377346362516357,0.771434890709132,1013559.58028429
"Lesotho",0.00434449595731083,0,0.000916380297823597,0.0226340823355749,0,0.746407554747773,0.896852672400456,3045342.19731834
"Liberia",0.575432920843549,0.15215208999555,0.387529246122948,0.413009771376838,0.281065798670881,0.459404318845556,0.85038121173048,9610255.56309244
"Libya",0.962579132697063,0.89191779474506,0.840729447781104,0.936882827460419,0.913938444768962,0.985961275969483,0.992966112491697,162113442.374408
"Liechtenstein",0.56278831368529,0,0,0.317567567567568,0,0.832041343669251,0.997439836149514,15094.5707125842
"Lithuania",0.32176343976618,0.000340267574046864,0.00843060959792477,0.265803263726061,0.00579609159725082,0.406942191925589,0.785794036870165,6494265.74838157
"Luxembourg",0.287179487179487,0,0,0.41264367816092,0,0.579366021607503,0.982201557733882,262069.746139572
"Ma'tan al-Sarra",1,0.986425339366516,1,0.879088206144698,1,0.998601344263569,1,199015.557252775
"Macau",0,0,NA,0,NA,0,0.511415525114155,1689.79427770855
"Madagascar",0.156246094812199,0.00563813429010764,0.117889608299537,0.35694543022494,0.0291073561573977,0.858923970825099,0.987747717673582,58883371.4019082
"Madeira Islands",0.687114080372507,0.0555555555555556,0,0.266030013642565,0.0421511627906977,0.723064233426126,0.962024096385542,80274.4606177143
"Malawi",0.107014364447527,0.135169809746328,0.11570119261389,0.184562103164192,0.10151114868435,0.341249666928764,0.581109303130085,11871566.6184301
"Malaysia",0.513061209999052,0.329375341357948,0.359389155695608,0.51096335724613,0.344873007921931,0.657900465927229,0.972755558431964,32977543.5555833
"Maldives",0.34136546184739,0.15,NA,0,NA,0.268292682926829,0.527932960893855,22322.0455393959
"Mali",0.653656592899851,0.577503264626401,0.64432169510654,0.553830468698934,0.585128919960941,0.788562951272752,0.891201539949084,125141510.9491
"Malta",0,0,NA,0.179775280898876,NA,0.146981627296588,0.649191572758452,31602.6254103929
"Marshall Islands",0.0132547864506627,0.146198830409357,NA,0.166666666666667,NA,0.451492537313433,0.760349854227405,26797.6692472948
"Martinique",0.312588904694168,0,0,0.130350194552529,0,0.752350633005109,0.983988253391134,110358.727381186
"Mauritania",0.907444695830506,0.844425579699661,0.862645066748195,0.805608123856779,0.834934422374615,0.976756152781994,0.996751512782462,103852188.992528
"Mauritius",0.128490497810278,0.00247892910262766,0,0.137161084529506,0,0.285440801099548,0.601403428045554,201373.041198778
"Mayotte",0.592924219261848,0,0,0.268072289156627,0,0.977333931777379,1,37830.2138963191
"Mexico",0.699370573823352,0.329844248438413,0.292138083662696,0.262963026041917,0.250643828947546,0.826124316280116,0.92736581793498,194952159.524859
"Micronesia (Federated States of)",0.0265964450296248,0.010958904109589,0,0.536121673003802,0,0.857085183689948,0.983547441965292,74006.1494193564
"Midway Island",0,1,NA,NA,NA,1,1,680.370001269389
"Moldova, Republic of",0.0466091228296978,8.88336146397797e-05,0,0.0442324371205551,0,0.0817462873667356,0.195537455546633,3379828.27960506
"Monaco",0,0,0,0.125,0,0.0917431192660551,0.675925925925926,843.360330983924
"Mongolia",0.793273713888199,0.833204725717959,0.589656892208141,0.640420696696565,0.668460890743977,0.933272768751038,0.998382475477802,156455221.854098
"Montenegro",0.349785617680067,0.0605659683939728,0.00443056362579895,0.484441143705904,0.0114460986010324,0.811157041469925,0.975521099562674,1377598.71679627
"Montserrat",0.497995188452285,0.11,0,NA,NA,0.886649874055416,1,10122.0959397521
"Morocco",0.385354972867041,0.277346770172722,0.154927778915539,0.367021250876387,0.218221820971892,0.76821712690782,0.902817304477479,41403212.5093785
"Mozambique",0.3328671619085,0.256686460883517,0.226043255924498,0.46244941136149,0.213285511372849,0.852407116595184,0.954054568251075,78730439.6049992
"Myanmar",0.571014828518029,0.0890562077903441,0.196461367262068,0.529003066530511,0.18933545099434,0.653711459606148,0.792662712855787,66708462.267254
"Namibia",0.962575096667099,0.869618941036241,0.776598250885249,0.60258148621517,0.803104124924118,0.964545831436278,0.99727516286129,82399254.8657427
"Nauru",0.209150326797386,0,NA,0,NA,NA,0.426573426573427,2168.70996731053
"Navassa Island",0,1,NA,1,NA,NA,0.933333333333333,466.451795179191
"Nepal",0.508339771253785,0.163513595717501,0.100202716399757,0.217824001120566,0.125503774365157,0.690977352628212,0.89772011152506,14743742.3297935
"Netherlands",0.0787805995859475,0.000142959256611866,0,0.100501912045889,0,0.477072426281586,0.776307860074038,3520283.11064005
"Netherlands Antilles",0.741517386722866,0.0128865979381443,0,0.241112828438949,0.00498338870431894,0.854247672911512,0.992080200501253,78962.8639585682
"New Caledonia",0.779241258574178,0.728881737731295,0.361760583123073,0.718560154431386,0.586525605998954,0.774045919285586,0.994068377844747,1857447.2062292
"New Zealand",0.604396537264996,0.225196627434324,0.376974260792375,0.305864311410387,0.246320855236515,0.96626233099273,0.996187782024127,27041471.1619124
"Nicaragua",0.282510358880141,0.0574276538032716,0.216307046657248,0.312595097210482,0.123182573253643,0.642404509077648,0.989368443467263,12837555.2389022
"Niger",0.797720047387752,0.700165508054221,0.776213133238612,0.679007069406037,0.716829724640993,0.914492109808365,0.985291242037552,118254068.088107
"Nigeria",0.0322862734280275,9.20933475712572e-05,0.00800211160724105,0.203559976397947,0.00316183611465025,0.346778221724755,0.623597586060937,90897781.1451714
"Niue",0.00121691512017037,0.24812030075188,0.171641791044776,0.741935483870968,0.048,0.735311932162326,1,26342.0586490333
"Norfolk Island",NA,0.0555555555555556,NA,NA,NA,0.138349514563107,0.504065040650406,3808.58021354432
"Northern Mariana Islands",0.0440831074977416,0.0515463917525773,0.0958904109589041,0.068452380952381,0,0.479695431472081,0.795686719636776,47579.3166476659
"Norway",0.969706965556476,0.402396742871917,0.570625222371607,0.849446151671306,0.607844559585492,0.94305389954649,0.990479600192325,32426328.6431181
"Oman",0.992061674967815,0.60029363837305,0.731541124615828,0.632770716794798,0.673280779295741,0.989195881211879,0.996081322437392,30833140.3826313
"Pakistan",0.597723315026733,0.0701188274611097,0.227398923622749,0.175465449977532,0.12393406070772,0.632706003584478,0.741543057503534,78842803.800237
"Palau",0.344331478994821,0.290748898678414,0.0320855614973262,0.605678233438486,0.0964630225080386,0.704998879175073,1,45085.628972065
"Palmyra Atoll",NA,1,NA,NA,NA,NA,1,235.042122193991
"Panama",0.41888458162361,0.156903793586239,0.331847556597255,0.473900309309392,0.213611269485892,0.680738942256941,0.958487420790021,7485011.43104703
"Papua New Guinea",0.98098155603496,0.412759064846446,0.505896083686349,0.806838929425457,0.576119567858958,0.874435013090263,0.993067863451197,46222964.6315344
"Paracel Islands",1,0.428571428571429,NA,NA,NA,0.208333333333333,0.116666666666667,805.416420352688
"Paraguay",0.652414930353471,0.323157476040497,0.450713071566365,0.263854194181352,0.329256789475808,0.766471407657089,0.983297835263138,39936624.8483199
"Peru",0.769860523166608,0.509268561290677,0.628535432047778,0.641712299652439,0.562453221932377,0.96134937799699,0.998991868103382,129064000.833908
"Philippines",0.324384725908325,0.0359156167198399,0.0158533674339301,0.248588890322176,0.0315989672428998,0.36198149709707,0.824070110906615,29603059.0574239
"Pitcairn",NA,0.446808510638298,1,0,NA,0.0962025316455696,0.0844370860927152,4895.32987339006
"Poland",0.275332163380164,0.000771791037576576,0.00584406405017092,0.137136001460558,0.00319696239388544,0.380869029593474,0.677339349590905,31196019.2829323
"Portugal",0.0885771461890644,0.0390407641446739,0.135525260625501,0.131388692498917,0.0196152872690458,0.448437173044117,0.85973294762591,8875010.1824583
"Puerto Rico",0.290110968058366,0.0102506963788301,0,0.0903033088235294,0.00509599431144821,0.728967196827825,0.943894902204499,893736.385068736
"Qatar",0.921339983823133,0.0979136005540646,0.319416542929513,0.425352853511002,0.274964589235127,0.933794749403341,0.979147312208848,1154891.38718504
"Republic of Korea",0.562761805836287,1.00918357049147e-05,0,0.167702249929981,0,0.51738147120972,0.815319230009425,9912404.85798975
"Réunion",0.294427564807033,0,0,0.543037974683544,0,0.612579821200511,0.850700754658863,250441.904078241
"Romania",0.311142255103399,0.00468727606875796,0.0289621577964362,0.159372914426114,0.0167448377203099,0.419252950991007,0.61422531471661,23811798.9172229
"Russian Federation",0.857967405494277,0.775987980999702,0.775084362698472,0.839220895098655,0.797159312114195,0.883138409110806,0.944296064624434,1699883774.7093
"Rwanda",0.0697383042112892,0.0384599664854702,0,0.0905742507952453,0.00557408893205523,0.256420234724884,0.488974336383431,2538848.34146335
"Saint Helena",0.777589493751324,0.482587064676617,NA,0.734513274336283,NA,0.830470290059138,1,39875.9687715833
"Saint Kitts and Nevis",0.479009362730293,0,0,0.0125523012552301,0,0.720857942182157,0.986482515427564,26245.4881890424
"Saint Lucia",0.551188182402055,0.00164473684210526,0,NA,NA,0.897680032184525,0.999743950838561,60280.0520638048
"Saint Pierre et Miquelon",0.991208791208791,0.759656652360515,NA,0.933774834437086,NA,0.992947813822285,1,23315.0007784788
"Saint Vincent and the Grenadines",0.295509595677287,0,0,0.328804347826087,0,0.871121718377088,0.999095513748191,42666.400204361
"Samoa",0.446579813725766,0.0832162921348315,NA,0.299167927382753,NA,0.341591206788541,0.988512302427896,283530.557979154
"San Marino",0,0,0,0.0172413793103448,0,0.0900900900900901,0.454428754813864,6004.37308664644
"Sao Tome and Principe",0.303437967115097,0,0,0.584801762114537,0,0.88793671720501,0.993464560802925,99088.9050509528
"Saudi Arabia",0.984854436619693,0.598853626648241,0.639283602369075,0.833253010800835,0.729836238166813,0.984054511476235,0.995120610622652,192549980.740727
"Scarborough Reef",0,NA,1,NA,NA,NA,NA,4430.97905314545
"Senegal",0.0445450538662441,0.000122167868832431,0.240088887986931,0.196169732221586,0.00160399861331733,0.668370106369518,0.846721587048385,19620040.4365148
"Senkaku Islands",0.0445450538662441,0.000122167868832431,0.240088887986931,0.196169732221586,0.00160399861331733,0.668370106369518,0.846721587048385,546.791468530953
"Serbia",0.279271925063591,0.00730496534099262,0,0.228313884583827,0.00478092195344591,0.412651405584193,0.673860762154323,8847794.76594409
"Seychelles",0.799938347718866,0.495614035087719,NA,0.429054054054054,NA,0.277703604806409,0.786718617652041,49929.8982250328
"Sierra Leone",0.0827349894030188,0.00643528958803146,0.134286542363057,0.237054948720087,0.0178213940726015,0.32371581645539,0.842760326827538,7228139.07746285
"Singapore",0.00914270571087849,0,0,0.0712945590994371,0,0.116676401869159,0.476907109496627,59400.7059878237
"Slovakia",0.467180385178055,0.00820810192747468,0.0220808612147532,0.355937070539249,0.0206092454224485,0.524232110151597,0.705537187338422,4907196.58404019
"Slovenia",0.639419039621345,0.0362400906002265,0.0804275019700552,0.306871511139653,0.080537575967192,0.702897275627539,0.940653068076891,2032049.22119724
"Solomon Islands",0.964398125280002,0.49779875321382,0.263942783230617,0.83461134249348,0.556671506937722,0.981664118721802,0.99985530551013,2826384.34456434
"Somalia",0.779824817617825,0.0488669600977685,0.265719066701056,0.0439762703705277,0.047697534129263,0.899645746569846,0.961449004134068,63256062.1413264
"South Africa",0.513336146740476,0.414824006205824,0.202116927242583,0.351779382797111,0.330502138817083,0.853393448287463,0.97094139562449,122012722.081932
"South Georgia and the South Sandwich Islands",NA,0.958153347732181,NA,1,NA,1,1,387033.456844895
"South Sudan",0.145689636384429,0.0874504135752404,0.181091791372059,0.277647483312286,0.0658731302966018,0.945678896064954,0.995483440811359,62982101.6879644
"Spain",0.121915988356581,0.0126259829438476,0.172722732839494,0.157140264562821,0.0276531477070522,0.451744832590648,0.715488787801108,50575171.463692
"Spratly Islands",NA,1,NA,NA,NA,NA,1,148.069969345687
"Sri Lanka",0.258613296576898,0.0454415115980743,0,0.335415181477234,0.0387830420793641,0.485865255692969,0.766628477122987,6617277.37678583
"Sudan",0.615581656719176,0.411463192356864,0.460481498224645,0.397628625644392,0.423799852479359,0.79284940014751,0.910771294997772,184305329.525649
"Suriname",0.973711981212935,0.932594956338349,0.951883807288127,0.972771156511866,0.962060571346746,0.992454554675748,0.999646522161941,14510030.8749265
"Svalbard and Jan Mayen Islands",0.999946057094712,0.940466414846444,0.999693752552062,0.966231613838823,0.96777845510755,1,1,6346443.04598816
"Swaziland",0.0376582887150378,0,0,0.0420138888888889,0,0.630608054798451,0.885578292649167,1728953.05371163
"Sweden",0.904276668879116,0.486113726877265,0.479160779564467,0.665595714229698,0.525133263336429,0.900762658391775,0.973205702672064,44920761.004398
"Switzerland",0.620052611887495,0.0324593329867043,0.0495224705483105,0.280558699454676,0.0415770237694082,0.795477772100153,0.949011603086025,4125730.18376176
"Syrian Arab Republic",0.616354250148745,0.0768587959143482,0.00978109236342805,0.00478537895821873,0.000379729910415831,0.690835158323029,0.83228676236728,18813875.5164283
"Taiwan",0.584914933103988,0.139395446507515,0,0.472293650569386,0.136221145625534,0.629855113398149,0.779302678552342,3612735.43266509
"Tajikistan",0.643337057146892,0.378296239230459,0.438129324407943,0.587560846194662,0.404411651323804,0.755946013949656,0.916075359132847,14200374.1758982
"Thailand",0.337867477311762,0.0031162615720541,0.042292476348265,0.274959456670238,0.0373907714206635,0.303621021434016,0.520274240323351,51541663.5339882
"The former Yugoslav Republic of Macedonia",0.230998958932206,0.000199537073988347,0.0758623399072837,0.261261984034658,0.0275118654975465,0.593682855463758,0.836120783325925,2542385.60433336
"Timor-Leste",0.242479204453061,0.000400641025641026,0.00305914343983685,0.101261506989431,0.000963059778496251,0.151770283340468,0.90196819414822,1489232.14933742
"Togo",0.00702205223211618,0,0,0.149817338766334,0,0.495399040320692,0.792698302830426,5676662.11637614
"Tokelau",NA,0,NA,NA,NA,NA,0,1496.11462363301
"Tonga",0.00180614087898856,0,NA,0.21826280623608,NA,0.422066549912434,0.996071388483556,69980.6071060569
"Trinidad and Tobago",0.574438117162416,0,0.0264769808338273,0.40616811126789,0.0249488752556237,0.741925999288157,0.943702261494683,514364.828061999
"Tromelin Island",0,1,NA,NA,NA,NA,1,88.7872064702258
"Tunisia",0.482475564371625,0.303139700251614,0.315281126964527,0.429116149212833,0.336194517183348,0.691341813335895,0.794653369208822,15517075.3118223
"Turkey",0.12981359141171,0.00413028284104548,0.00928604400677027,0.114161881733395,0.000536812332246146,0.422415690820062,0.730793030867333,78122929.9588911
"Turkmenistan",0.840871252397499,0.00449828911226072,0.26442625762662,0.0312020163354136,0.00548480360134274,0.899046851143687,0.936818609510749,55505283.4465184
"Turks and Caicos islands",0.85868544600939,0.0861423220973783,0,0.310924369747899,0,0.907515576323987,0.999854163628409,52952.6015833501
"Tuvalu",0.292993630573248,0.470588235294118,NA,0,NA,0.0185185185185185,0.533487297921478,4751.91108759177
"U.K. of Great Britain and Northern Ireland",0.154319531979364,0.0579751259122212,0.0590523806370439,0.178396479789193,0.0476858045296599,0.638109213864396,0.825093495739574,24430823.0914791
"Uganda",0.141807034894472,0.0135041302526039,0.0695232214739402,0.176410416281041,0.025203515809344,0.417409835148511,0.6538731050649,24149518.2100587
"Ukraine",0.130407633877261,0.000707818095817285,0.00756836346927208,0.121372419366689,0.00240556564322659,0.185779596534416,0.329494845004445,60052545.7340019
"United Arab Emirates",0.974308841870385,8.39231264162028e-05,0.172428908779819,0.623865312606377,0.169906919814409,0.927451823775234,0.969481699646919,7119183.33153094
"United Republic of Tanzania",0.250232317357042,0.171105470845361,0.134858140354607,0.383732429906331,0.134603287989726,0.696919656710964,0.852886533521316,93958865.2178088
"United States of America",0.577494598443894,0.465826825489861,0.541168379212451,0.446628929406492,0.419992301740575,0.777136341729521,0.901728565768183,931594021.759891
"United States Virgin Islands",0.498793436293436,0,0,0.0371747211895911,0,0.606623586429725,0.960715073935114,35234.2266103972
"Uruguay",0.215578028556283,0.00796959850946354,0.0292658284687921,0.00710686209577562,0.000562804973571375,0.794247530013013,0.986003836235804,17781140.1723882
"Uzbekistan",0.712738727181177,0.00325860120498913,0.389310392989118,0.0819696296229102,0.00636654241967566,0.77795263972348,0.846977881457115,44954204.3954899
"Vanuatu",0.955724435284866,0.283554182586782,0.186803308162531,0.728685735307643,0.342706333973129,0.945599852762126,0.999811022431637,1223596.77719149
"Venezuela",0.752852507039194,0.448726446462984,0.566964368809049,0.602956142315205,0.507939464441661,0.839718095919713,0.965676096504161,91202506.0526498
"Viet Nam",0.405642846917192,0.000158410050508435,0.068280179968007,0.298990464635152,0.0528808974411156,0.494979817701894,0.745068122612928,32757546.7106579
"Wake Island",0,0.111111111111111,NA,1,NA,1,1,731.506434638618
"Wallis and Futuna",0.299810246679317,0,NA,0.19047619047619,NA,0.332236842105263,0.999444444444444,14158.3569589453
"West Bank",0,0,0,0,0,0.309055118110236,0.876106194690266,7976.43477565964
"West Bank",0.161958177537737,0,0.0224137931034483,0.0430988423864648,0,0.477498377452808,0.930974470009456,578232.945837937
"Western Sahara",0.991784191146759,0.991357063403782,0.907226432162294,0.97322191272052,0.985755324565283,0.999663945651761,0.999980466539469,26861665.3920303
"Yemen",0.954194085255008,0.454632198909813,0.488656912526943,0.542792104922009,0.482734414541294,0.952137372704419,0.982907060540156,45357186.318984
"Zambia",0.61779364466623,0.117115823764762,0.315052757260696,0.552151929455546,0.258737587558536,0.826568074528272,0.974464836360076,75106620.7565899
"Zimbabwe",0.175886351221056,0.0443433973194032,0.0426845224351574,0.124563058743465,0.0189779137461436,0.62133278196251,0.822221670931999,39064837.820263
